"Source:","C:\Users\mabo\Documents\Viking Elabs\µSpot\µSpot\µSpot.sch"
"Date:","28-08-2020 14:38:09"
"Tool:","Eeschema (5.1.5)-3"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","54"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","BAT+1","Conn_01x01","Connector_Generic:Conn_01x01","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~"
"","","BAT-1","Conn_01x01","Connector_Generic:Conn_01x01","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~"
"","","C1","22uF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C2","1uF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C3","1uF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C4","22uF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C5","22uF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C6","0.1uF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C7","1u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C8","1u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C9","1u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C10","1u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C11","1u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","C12","1n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","D3","Blue","Device:LED_Small","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","D4","Green","Device:LED_Small","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","D5","BZX84C3V3","Device:D_Zener","Package_TO_SOT_SMD:SOT-23","https://www.mouser.dk/datasheet/2/345/bzx84cxx-1201132.pdf"
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2_ISO7380_Pad","~"
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2_ISO7380_Pad","~"
"","","J1","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"","","L1","6.8u","Device:L","Inductor_SMD:L_Taiyo-Yuden_MD-2020","https://www.mouser.dk/ProductDetail/Taiyo-Yuden/NRS5040T6R8MMGJ?qs=y6ZabgHbY%252Bzi5243tSRdMg%3D%3D"
"","","Q1","PSMN0R9-30YLD","Transistor_FET:PSMN5R2-60YL","Package_TO_SOT_SMD:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN0R9-30YLD.pdf"
"","","Q2","PSMN0R9-30YLD","Transistor_FET:PSMN5R2-60YL","Package_TO_SOT_SMD:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN0R9-30YLD.pdf"
"","","Q3","PSMN0R9-30YLD","Transistor_FET:PSMN5R2-60YL","Package_TO_SOT_SMD:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN0R9-30YLD.pdf"
"","","Q4","PSMN0R9-30YLD","Transistor_FET:PSMN5R2-60YL","Package_TO_SOT_SMD:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN0R9-30YLD.pdf"
"","","Q5","PSMN0R9-30YLD","Transistor_FET:PSMN5R2-60YL","Package_TO_SOT_SMD:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN0R9-30YLD.pdf"
"","","Q6","PSMN0R9-30YLD","Transistor_FET:PSMN5R2-60YL","Package_TO_SOT_SMD:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN0R9-30YLD.pdf"
"","","R1","4k7","Device:R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","R2","75k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","R3","4k7","Device:R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","R4","40.2k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","R5","7.68k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","R6","220","Device:R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","R7","220","Device:R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","R8","10k","Device:R_Small","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
